Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1772532039,50,,Aggregated,152.800000,0.743590,38,41,43,46,84,95,131,142,140,156,165,5959,29,38.179084316027904,42.65149133590546,1.8,165.2,256
1772532040,50,,Aggregated,152.800000,0.750000,39,42,45,48,88,100,137,148,140,156,165,6112,30,39.79296256632004,44.454423895517536,1.8,165.2,256
1772532041,50,,Aggregated,152.800000,0.756098,40,43,46,49,89,101,138,150,140,156,165,6264,31,40.23335641996369,44.94640674344516,1.8,165.2,256
1772532042,50,,Aggregated,152.800000,0.761905,39,42,45,48,87,99,135,147,140,156,165,6417,32,39.39244210231429,44.00698532001397,1.8,165.2,256
1772532043,50,,Aggregated,152.800000,0.744186,37,40,43,45,82,94,129,140,140,156,165,6570,32,37.47610476624453,41.866162753147464,1.8,165.2,256
1772532044,50,,Aggregated,152.800000,0.750000,34,37,40,42,77,87,120,130,140,156,165,6723,33,34.95353062622538,39.048087071011786,1.8,165.2,256
1772532045,50,,Aggregated,152.800000,0.755556,32,35,37,39,71,81,111,121,140,156,165,6876,34,32.44233380958232,36.242721484419114,1.8,165.2,256
1772532046,50,,Aggregated,152.800000,0.760870,30,33,35,37,67,76,105,114,140,156,165,7028,35,30.55734287808035,34.13691732951263,1.8,165.2,256
1772532047,50,,Aggregated,152.800000,0.765957,29,32,34,36,65,74,102,111,140,156,165,7181,36,29.76006935310817,33.24624890590084,1.8,165.2,256
1772532048,50,,Aggregated,152.800000,0.750000,30,32,34,36,66,76,104,113,140,156,165,7334,36,30.245713599465226,33.78878290683115,1.8,165.2,256
1772532049,50,,Aggregated,152.800000,0.755102,31,34,36,38,70,80,109,119,140,156,165,7487,37,31.895372968208097,35.63168808734105,1.8,165.2,256
1772532050,50,,Aggregated,152.800000,0.760000,34,37,39,41,75,86,118,128,140,156,165,7640,38,34.30515331198669,38.32375698567656,1.8,165.2,256
1772532051,50,,Aggregated,152.800000,0.764706,36,39,42,44,81,92,127,138,140,156,165,7792,39,36.88505635861638,41.205877246340016,1.8,165.2,256
1772532052,50,,Aggregated,152.800000,0.750000,39,42,44,47,86,98,134,145,140,156,165,7945,39,39.003431865017916,43.57240531206287,1.8,165.2,256
1772532053,50,,Aggregated,152.800000,0.754717,40,43,46,48,88,100,138,150,140,156,165,8098,40,40.141627626295566,44.84393257680448,1.8,165.2,256
1772532054,50,,Aggregated,152.800000,0.759259,40,43,46,48,88,100,137,149,140,156,165,8251,41,40.02097362412364,44.70914482009241,1.8,165.2,256
1772532055,50,,Aggregated,152.800000,0.763636,38,41,44,47,85,97,133,144,140,156,165,8404,42,38.67101016618926,43.20104278565715,1.8,165.2,256
1772532056,50,,Aggregated,152.800000,0.750000,36,39,41,44,80,91,125,136,140,156,165,8556,42,36.42225538861631,40.68886244842565,1.8,165.2,256
1772532057,50,,Aggregated,152.800000,0.754386,33,36,38,41,74,85,116,126,140,156,165,8709,43,33.82528288901932,37.78767317030444,1.8,165.2,256
1772532058,50,,Aggregated,152.800000,0.758621,31,34,36,38,69,79,108,117,140,156,165,8862,44,31.51592210788192,35.20778726909094,1.8,165.2,256
1772532059,50,,Aggregated,152.800000,0.762712,30,32,34,36,66,75,103,112,140,156,165,9015,45,30.059585106199492,33.580850790068574,1.8,165.2,256
1772532060,50,,Aggregated,152.800000,0.766667,29,32,34,36,65,74,102,111,140,156,165,9168,46,29.812833973512475,33.30519452469537,1.8,165.2,256
